====================================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
====================================================================================================

Proyecto        : Simulador_UTN_Interactivo
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 72
      }
    },
    {
      "id": "EX-S3-30",
      "source_question_id": "S3-30",
      "area": "Física",
      "topic": "Ondas",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 43
      }
    },
    {
      "id": "EX-S3-31",
      "source_question_id": "S3-31",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 22
      }
    },
    {
      "id": "EX-S3-32",
      "source_question_id": "S3-32",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 23
      }
    },
    {
      "id": "EX-S3-33",
      "source_question_id": "S3-33",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 66
      }
    },
    {
      "id": "EX-S3-34",
      "source_question_id": "S3-34",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 24
      }
    },
    {
      "id": "EX-S3-35",
      "source_question_id": "S3-35",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 6,
        "math_step_count": 2,
        "resolution_step_count": 2,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 38
      }
    },
    {
      "id": "EX-S3-36",
      "source_question_id": "S3-36",
      "area": "Física",
      "topic": "Trabajo y energía",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 6,
        "math_step_count": 3,
        "resolution_step_count": 2,
        "distractor_count": 1,
        "pdf_option_count": 1,
        "base_explanation_chars": 34
      }
    },
    {
      "id": "EX-S3-37",
      "source_question_id": "S3-37",
      "area": "Física",
      "topic": "Dinámica",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 6,
        "math_step_count": 3,
        "resolution_step_count": 2,
        "distractor_count": 2,
        "pdf_option_count": 2,
        "base_explanation_chars": 35
      }
    },
    {
      "id": "EX-S3-38",
      "source_question_id": "S3-38",
      "area": "Física",
      "topic": "Dinámica",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 1,
        "base_explanation_chars": 21
      }
    },
    {
      "id": "EX-S3-39",
      "source_question_id": "S3-39",
      "area": "Física",
      "topic": "Dinámica",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 1,
        "base_explanation_chars": 18
      }
    },
    {
      "id": "EX-S3-40",
      "source_question_id": "S3-40",
      "area": "Física",
      "topic": "Dinámica",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 5,
      "score_max": 10,
      "classification": "needs_enrichment",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "generic_concept",
        "generic_formula_or_framework",
        "quick_check_generic",
        "resolution_steps_too_template_based",
        "transfer_tip_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "source_hash_ok",
        "specific_relevant_data",
        "stem_trace_present"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 1,
        "base_explanation_chars": 78
      }
    },
    {
      "id": "EX-S3-41",
      "source_question_id": "S3-41",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "D",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 2,
        "base_explanation_chars": 26
      }
    },
    {
      "id": "EX-S3-42",
      "source_question_id": "S3-42",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "relevant_data_too_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 2,
        "base_explanation_chars": 70
      }
    },
    {
      "id": "EX-S3-43",
      "source_question_id": "S3-43",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 2,
        "base_explanation_chars": 58
      }
    },
    {
      "id": "EX-S3-44",
      "source_question_id": "S3-44",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 2,
        "pdf_option_count": 2,
        "base_explanation_chars": 43
      }
    },
    {
      "id": "EX-S3-45",
      "source_question_id": "S3-45",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 52
      }
    },
    {
      "id": "EX-S3-46",
      "source_question_id": "S3-46",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 37
      }
    },
    {
      "id": "EX-S3-47",
      "source_question_id": "S3-47",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "D",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 79
      }
    },
    {
      "id": "EX-S3-48",
      "source_question_id": "S3-48",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "D",
      "source_review_required": false,
      "pedagogical_score": 8,
      "score_max": 10,
      "classification": "needs_enrichment",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "relevant_data_too_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 58
      }
    },
    {
      "id": "EX-S3-49",
      "source_question_id": "S3-49",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 39
      }
    },
    {
      "id": "EX-S3-50",
      "source_question_id": "S3-50",
      "area": "Física",
      "topic": "Movimiento armónico simple",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 26
      }
    },
    {
      "id": "EX-S3-51",
      "source_question_id": "S3-51",
      "area": "Física",
      "topic": "Ondas",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 18
      }
    },
    {
      "id": "EX-S3-52",
      "source_question_id": "S3-52",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "relevant_data_too_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 85
      }
    },
    {
      "id": "EX-S3-53",
      "source_question_id": "S3-53",
      "area": "Física",
      "topic": "Movimiento armónico simple",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 6,
        "math_step_count": 2,
        "resolution_step_count": 2,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 59
      }
    },
    {
      "id": "EX-S3-54",
      "source_question_id": "S3-54",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 21
      }
    },
    {
      "id": "EX-S3-55",
      "source_question_id": "S3-55",
      "area": "Física",
      "topic": "Ondas",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 8,
      "score_max": 10,
      "classification": "needs_enrichment",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "relevant_data_too_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 45
      }
    },
    {
      "id": "EX-S3-56",
      "source_question_id": "S3-56",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "A",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_analysis_missing",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 0,
        "pdf_option_count": 1,
        "base_explanation_chars": 22
      }
    },
    {
      "id": "EX-S3-57",
      "source_question_id": "S3-57",
      "area": "Física",
      "topic": "Ondas",
      "answer": "C",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 18
      }
    },
    {
      "id": "EX-S3-58",
      "source_question_id": "S3-58",
      "area": "Física",
      "topic": "Magnetismo",
      "answer": "D",
      "source_review_required": false,
      "pedagogical_score": 10,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "generic_scaffold_with_substantive_work",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 2,
        "resolution_step_count": 1,
        "distractor_count": 1,
        "pdf_option_count": 2,
        "base_explanation_chars": 30
      }
    },
    {
      "id": "EX-S3-59",
      "source_question_id": "S3-59",
      "area": "Lenguaje y comprensión",
      "topic": "Gramática",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "original_explanation_preserved",
        "quick_check_specific",
        "source_hash_ok",
        "specific_concept",
        "specific_formula_or_framework",
        "specific_relevant_data",
        "stem_trace_present",
        "transfer_tip_specific"
      ],
      "metrics": {
        "step_count": 5,
        "math_step_count": 1,
        "resolution_step_count": 1,
        "distractor_count": 3,
        "pdf_option_count": 4,
        "base_explanation_chars": 60
      }
    },
    {
      "id": "EX-S3-60",
      "source_question_id": "S3-60",
      "area": "Biología",
      "topic": "Biomoléculas",
      "answer": "B",
      "source_review_required": false,
      "pedagogical_score": 9,
      "score_max": 10,
      "classification": "validation_candidate",
      "blocking_reasons": [],
      "enrichment_reasons": [
        "distractor_explanations_generic",
        "resolution_steps_too_template_based",
        "what_is_asked_is_stem_wrapper"
      ],
      "positive_signals": [
        "answer_reference_present",
        "common_error_present",
        "distractor_analysis_present",
        "enough_steps",
        "numeric_work_has_math",
        "original_explanation_preserved",
        "quick_check_specific",
